2,21 Aug 2020,17:52:04,1598003524.65,http://127.0.0.1:9089/media/fuzzysearch,200,OK,407,9.413610,9.413453,default_timer
403,21 Aug 2020,17:52:14,1598003534.04,http://127.0.0.1:9089/media/fuzzysearch,200,OK,407,18.040971,18.040892,default_timer
221,21 Aug 2020,17:52:14,1598003534.04,http://127.0.0.1:9089/media/fuzzysearch,200,OK,407,18.389032,18.388940,default_timer
65,21 Aug 2020,17:52:14,1598003534.3,http://127.0.0.1:9089/media/fuzzysearch,200,OK,407,18.942930,18.942856,default_timer
399,21 Aug 2020,17:52:14,1598003534.51,http://127.0.0.1:9089/media/fuzzysearch,200,OK,407,18.521706,18.521575,default_timer
192,21 Aug 2020,17:52:14,1598003534.51,http://127.0.0.1:9089/media/fuzzysearch,200,OK,407,18.928539,18.928476,default_timer
228,21 Aug 2020,17:52:14,1598003534.56,http://127.0.0.1:9089/media/fuzzysearch,200,OK,407,18.892056,18.891993,default_timer
67,21 Aug 2020,17:52:14,1598003534.72,http://127.0.0.1:9089/media/fuzzysearch,200,OK,407,19.363554,19.363437,default_timer
135,21 Aug 2020,17:52:14,1598003535.0,http://127.0.0.1:9089/media/fuzzysearch,200,OK,407,19.515765,19.515705,default_timer
104,21 Aug 2020,17:52:15,1598003535.14,http://127.0.0.1:9089/media/fuzzysearch,200,OK,407,19.712067,19.712003,default_timer
372,21 Aug 2020,17:52:15,1598003535.29,http://127.0.0.1:9089/media/fuzzysearch,200,OK,407,19.334344,19.334272,default_timer
303,21 Aug 2020,17:52:15,1598003535.29,http://127.0.0.1:9089/media/fuzzysearch,200,OK,407,19.482806,19.482704,default_timer
146,21 Aug 2020,17:52:15,1598003535.29,http://127.0.0.1:9089/media/fuzzysearch,200,OK,407,19.782167,19.782091,default_timer
62,21 Aug 2020,17:52:15,1598003535.59,http://127.0.0.1:9089/media/fuzzysearch,200,OK,407,20.242498,20.242425,default_timer
37,21 Aug 2020,17:52:15,1598003535.88,http://127.0.0.1:9089/media/fuzzysearch,200,OK,407,20.572437,20.572329,default_timer
212,21 Aug 2020,17:52:15,1598003535.89,http://127.0.0.1:9089/media/fuzzysearch,200,OK,407,20.254501,20.254422,default_timer
75,21 Aug 2020,17:52:15,1598003535.89,http://127.0.0.1:9089/media/fuzzysearch,200,OK,407,20.507885,20.507807,default_timer
20,21 Aug 2020,17:52:15,1598003535.89,http://127.0.0.1:9089/media/fuzzysearch,200,OK,407,20.617787,20.617715,default_timer
319,21 Aug 2020,17:52:16,1598003536.05,http://127.0.0.1:9089/media/fuzzysearch,200,OK,407,20.221340,20.221257,default_timer
443,21 Aug 2020,17:52:16,1598003536.05,http://127.0.0.1:9089/media/fuzzysearch,200,OK,407,19.974412,19.974354,default_timer
96,21 Aug 2020,17:52:16,1598003536.05,http://127.0.0.1:9089/media/fuzzysearch,200,OK,407,20.639001,20.638928,default_timer
82,21 Aug 2020,17:52:16,1598003536.05,http://127.0.0.1:9089/media/fuzzysearch,200,OK,407,20.665110,20.665047,default_timer
409,21 Aug 2020,17:52:16,1598003536.17,http://127.0.0.1:9089/media/fuzzysearch,200,OK,407,20.157994,20.157920,default_timer
406,21 Aug 2020,17:52:16,1598003536.18,http://127.0.0.1:9089/media/fuzzysearch,200,OK,407,20.176851,20.176776,default_timer
124,21 Aug 2020,17:52:16,1598003536.19,http://127.0.0.1:9089/media/fuzzysearch,200,OK,407,20.723492,20.723399,default_timer
423,21 Aug 2020,17:52:16,1598003536.19,http://127.0.0.1:9089/media/fuzzysearch,200,OK,407,20.151022,20.150926,default_timer
317,21 Aug 2020,17:52:16,1598003536.37,http://127.0.0.1:9089/media/fuzzysearch,200,OK,407,20.541039,20.540962,default_timer
128,21 Aug 2020,17:52:16,1598003536.38,http://127.0.0.1:9089/media/fuzzysearch,200,OK,407,20.904206,20.904127,default_timer
415,21 Aug 2020,17:52:16,1598003536.57,http://127.0.0.1:9089/media/fuzzysearch,200,OK,407,20.550877,20.550770,default_timer
321,21 Aug 2020,17:52:16,1598003536.58,http://127.0.0.1:9089/media/fuzzysearch,200,OK,407,20.750208,20.750140,default_timer
68,21 Aug 2020,17:52:16,1598003536.69,http://127.0.0.1:9089/media/fuzzysearch,200,OK,407,21.333401,21.333354,default_timer
44,21 Aug 2020,17:52:16,1598003536.71,http://127.0.0.1:9089/media/fuzzysearch,200,OK,407,21.392978,21.392889,default_timer
237,21 Aug 2020,17:52:16,1598003536.92,http://127.0.0.1:9089/media/fuzzysearch,200,OK,407,21.247301,21.247224,default_timer
340,21 Aug 2020,17:52:17,1598003537.36,http://127.0.0.1:9089/media/fuzzysearch,200,OK,407,21.487523,21.487449,default_timer
264,21 Aug 2020,17:52:17,1598003537.37,http://127.0.0.1:9089/media/fuzzysearch,200,OK,407,21.642124,21.642045,default_timer
487,21 Aug 2020,17:52:17,1598003537.37,http://127.0.0.1:9089/media/fuzzysearch,200,OK,407,21.210609,21.210555,default_timer
79,21 Aug 2020,17:52:17,1598003537.37,http://127.0.0.1:9089/media/fuzzysearch,200,OK,407,21.989634,21.989574,default_timer
129,21 Aug 2020,17:52:17,1598003537.38,http://127.0.0.1:9089/media/fuzzysearch,200,OK,407,21.903790,21.903694,default_timer
187,21 Aug 2020,17:52:17,1598003537.41,http://127.0.0.1:9089/media/fuzzysearch,200,OK,407,21.827226,21.827139,default_timer
176,21 Aug 2020,17:52:17,1598003537.41,http://127.0.0.1:9089/media/fuzzysearch,200,OK,407,21.848825,21.848746,default_timer
1,21 Aug 2020,17:52:17,1598003537.41,http://127.0.0.1:9089/media/fuzzysearch,200,OK,407,22.178292,22.178195,default_timer
244,21 Aug 2020,17:52:17,1598003537.41,http://127.0.0.1:9089/media/fuzzysearch,200,OK,407,21.727284,21.727203,default_timer
349,21 Aug 2020,17:52:17,1598003537.42,http://127.0.0.1:9089/media/fuzzysearch,200,OK,407,21.521961,21.521907,default_timer
81,21 Aug 2020,17:52:17,1598003537.42,http://127.0.0.1:9089/media/fuzzysearch,200,OK,407,22.028186,22.028125,default_timer
41,21 Aug 2020,17:52:17,1598003537.42,http://127.0.0.1:9089/media/fuzzysearch,200,OK,407,22.105111,22.105032,default_timer
101,21 Aug 2020,17:52:17,1598003537.42,http://127.0.0.1:9089/media/fuzzysearch,200,OK,407,21.996254,21.996197,default_timer
105,21 Aug 2020,17:52:17,1598003537.42,http://127.0.0.1:9089/media/fuzzysearch,200,OK,407,21.991524,21.991446,default_timer
491,21 Aug 2020,17:52:17,1598003537.42,http://127.0.0.1:9089/media/fuzzysearch,200,OK,407,21.249785,21.249715,default_timer
413,21 Aug 2020,17:52:17,1598003537.42,http://127.0.0.1:9089/media/fuzzysearch,200,OK,407,21.399440,21.399368,default_timer
156,21 Aug 2020,17:52:17,1598003537.42,http://127.0.0.1:9089/media/fuzzysearch,200,OK,407,21.889277,21.889197,default_timer
47,21 Aug 2020,17:52:17,1598003537.42,http://127.0.0.1:9089/media/fuzzysearch,200,OK,407,22.095275,22.095199,default_timer
251,21 Aug 2020,17:52:17,1598003537.42,http://127.0.0.1:9089/media/fuzzysearch,200,OK,407,21.719710,21.719634,default_timer
182,21 Aug 2020,17:52:17,1598003537.42,http://127.0.0.1:9089/media/fuzzysearch,200,OK,407,21.848712,21.848642,default_timer
389,21 Aug 2020,17:52:17,1598003537.42,http://127.0.0.1:9089/media/fuzzysearch,200,OK,407,21.446673,21.446600,default_timer
392,21 Aug 2020,17:52:17,1598003537.42,http://127.0.0.1:9089/media/fuzzysearch,200,OK,407,21.443161,21.443070,default_timer
444,21 Aug 2020,17:52:17,1598003537.43,http://127.0.0.1:9089/media/fuzzysearch,200,OK,407,21.349501,21.349398,default_timer
421,21 Aug 2020,17:52:17,1598003537.43,http://127.0.0.1:9089/media/fuzzysearch,200,OK,407,21.396993,21.396906,default_timer
108,21 Aug 2020,17:52:17,1598003537.43,http://127.0.0.1:9089/media/fuzzysearch,200,OK,407,21.992643,21.992538,default_timer
121,21 Aug 2020,17:52:17,1598003537.43,http://127.0.0.1:9089/media/fuzzysearch,200,OK,407,21.973225,21.973152,default_timer
250,21 Aug 2020,17:52:17,1598003537.43,http://127.0.0.1:9089/media/fuzzysearch,200,OK,407,21.732060,21.731978,default_timer
446,21 Aug 2020,17:52:17,1598003537.43,http://127.0.0.1:9089/media/fuzzysearch,200,OK,407,21.350265,21.350204,default_timer
495,21 Aug 2020,17:52:17,1598003537.43,http://127.0.0.1:9089/media/fuzzysearch,200,OK,407,21.256934,21.256876,default_timer
390,21 Aug 2020,17:52:17,1598003537.43,http://127.0.0.1:9089/media/fuzzysearch,200,OK,407,21.455511,21.455423,default_timer
414,21 Aug 2020,17:52:17,1598003537.43,http://127.0.0.1:9089/media/fuzzysearch,200,OK,407,21.411902,21.411825,default_timer
106,21 Aug 2020,17:52:17,1598003537.43,http://127.0.0.1:9089/media/fuzzysearch,200,OK,407,22.005199,22.005133,default_timer
200,21 Aug 2020,17:52:17,1598003537.43,http://127.0.0.1:9089/media/fuzzysearch,200,OK,407,21.834026,21.833950,default_timer
453,21 Aug 2020,17:52:17,1598003537.43,http://127.0.0.1:9089/media/fuzzysearch,200,OK,407,21.343473,21.343402,default_timer
13,21 Aug 2020,17:52:17,1598003537.43,http://127.0.0.1:9089/media/fuzzysearch,200,OK,407,22.178775,22.178678,default_timer
142,21 Aug 2020,17:52:17,1598003537.43,http://127.0.0.1:9089/media/fuzzysearch,200,OK,407,21.931589,21.931509,default_timer
58,21 Aug 2020,17:52:17,1598003537.43,http://127.0.0.1:9089/media/fuzzysearch,200,OK,407,22.092246,22.092172,default_timer
307,21 Aug 2020,17:52:17,1598003537.44,http://127.0.0.1:9089/media/fuzzysearch,200,OK,407,21.623897,21.623825,default_timer
465,21 Aug 2020,17:52:17,1598003537.44,http://127.0.0.1:9089/media/fuzzysearch,200,OK,407,21.319529,21.319417,default_timer
122,21 Aug 2020,17:52:17,1598003537.44,http://127.0.0.1:9089/media/fuzzysearch,200,OK,407,21.977097,21.977009,default_timer
293,21 Aug 2020,17:52:17,1598003537.44,http://127.0.0.1:9089/media/fuzzysearch,200,OK,407,21.654749,21.654669,default_timer
144,21 Aug 2020,17:52:17,1598003537.44,http://127.0.0.1:9089/media/fuzzysearch,200,OK,407,21.932821,21.932743,default_timer
180,21 Aug 2020,17:52:17,1598003537.44,http://127.0.0.1:9089/media/fuzzysearch,200,OK,407,21.871857,21.871763,default_timer
285,21 Aug 2020,17:52:17,1598003537.44,http://127.0.0.1:9089/media/fuzzysearch,200,OK,407,21.673040,21.672981,default_timer
161,21 Aug 2020,17:52:17,1598003537.44,http://127.0.0.1:9089/media/fuzzysearch,200,OK,407,21.902378,21.902310,default_timer
325,21 Aug 2020,17:52:17,1598003537.44,http://127.0.0.1:9089/media/fuzzysearch,200,OK,407,21.601474,21.601381,default_timer
72,21 Aug 2020,17:52:17,1598003537.44,http://127.0.0.1:9089/media/fuzzysearch,200,OK,407,22.069374,22.069290,default_timer
301,21 Aug 2020,17:52:17,1598003537.44,http://127.0.0.1:9089/media/fuzzysearch,200,OK,407,21.642491,21.642405,default_timer
449,21 Aug 2020,17:52:17,1598003537.44,http://127.0.0.1:9089/media/fuzzysearch,200,OK,407,21.357475,21.357391,default_timer
193,21 Aug 2020,17:52:17,1598003537.44,http://127.0.0.1:9089/media/fuzzysearch,200,OK,407,21.854877,21.854795,default_timer
59,21 Aug 2020,17:52:17,1598003537.44,http://127.0.0.1:9089/media/fuzzysearch,200,OK,407,22.098907,22.098826,default_timer
69,21 Aug 2020,17:52:17,1598003537.44,http://127.0.0.1:9089/media/fuzzysearch,200,OK,407,22.085610,22.085539,default_timer
234,21 Aug 2020,17:52:17,1598003537.45,http://127.0.0.1:9089/media/fuzzysearch,200,OK,407,21.773134,21.772995,default_timer
382,21 Aug 2020,17:52:17,1598003537.45,http://127.0.0.1:9089/media/fuzzysearch,200,OK,407,21.480346,21.480301,default_timer
437,21 Aug 2020,17:52:17,1598003537.45,http://127.0.0.1:9089/media/fuzzysearch,200,OK,407,21.378567,21.378493,default_timer
263,21 Aug 2020,17:52:17,1598003537.45,http://127.0.0.1:9089/media/fuzzysearch,200,OK,407,21.721020,21.720939,default_timer
448,21 Aug 2020,17:52:17,1598003537.45,http://127.0.0.1:9089/media/fuzzysearch,200,OK,407,21.364555,21.364483,default_timer
203,21 Aug 2020,17:52:17,1598003537.45,http://127.0.0.1:9089/media/fuzzysearch,200,OK,407,21.851550,21.851483,default_timer
266,21 Aug 2020,17:52:17,1598003537.46,http://127.0.0.1:9089/media/fuzzysearch,200,OK,407,21.728669,21.728551,default_timer
462,21 Aug 2020,17:52:17,1598003537.46,http://127.0.0.1:9089/media/fuzzysearch,200,OK,407,21.348679,21.348592,default_timer
223,21 Aug 2020,17:52:17,1598003537.46,http://127.0.0.1:9089/media/fuzzysearch,200,OK,407,21.806167,21.806083,default_timer
211,21 Aug 2020,17:52:17,1598003537.46,http://127.0.0.1:9089/media/fuzzysearch,200,OK,407,21.832007,21.831935,default_timer
87,21 Aug 2020,17:52:17,1598003537.46,http://127.0.0.1:9089/media/fuzzysearch,200,OK,407,22.064676,22.064609,default_timer
216,21 Aug 2020,17:52:17,1598003537.46,http://127.0.0.1:9089/media/fuzzysearch,200,OK,407,21.818446,21.818379,default_timer
186,21 Aug 2020,17:52:17,1598003537.46,http://127.0.0.1:9089/media/fuzzysearch,200,OK,407,21.884940,21.884843,default_timer
500,21 Aug 2020,17:52:17,1598003537.46,http://127.0.0.1:9089/media/fuzzysearch,200,OK,407,21.282654,21.282552,default_timer
497,21 Aug 2020,17:52:17,1598003537.46,http://127.0.0.1:9089/media/fuzzysearch,200,OK,407,21.287869,21.287808,default_timer
178,21 Aug 2020,17:52:17,1598003537.47,http://127.0.0.1:9089/media/fuzzysearch,200,OK,407,21.902104,21.902046,default_timer
100,21 Aug 2020,17:52:17,1598003537.47,http://127.0.0.1:9089/media/fuzzysearch,200,OK,407,22.049592,22.049529,default_timer
396,21 Aug 2020,17:52:17,1598003537.47,http://127.0.0.1:9089/media/fuzzysearch,200,OK,407,21.481854,21.481784,default_timer
202,21 Aug 2020,17:52:17,1598003537.47,http://127.0.0.1:9089/media/fuzzysearch,200,OK,407,21.868263,21.868178,default_timer
260,21 Aug 2020,17:52:17,1598003537.47,http://127.0.0.1:9089/media/fuzzysearch,200,OK,407,21.748825,21.748759,default_timer
334,21 Aug 2020,17:52:17,1598003537.47,http://127.0.0.1:9089/media/fuzzysearch,200,OK,407,21.620429,21.620352,default_timer
294,21 Aug 2020,17:52:17,1598003537.48,http://127.0.0.1:9089/media/fuzzysearch,200,OK,407,21.692406,21.692346,default_timer
353,21 Aug 2020,17:52:17,1598003537.48,http://127.0.0.1:9089/media/fuzzysearch,200,OK,407,21.577030,21.576949,default_timer
150,21 Aug 2020,17:52:17,1598003537.48,http://127.0.0.1:9089/media/fuzzysearch,200,OK,407,21.969364,21.969272,default_timer
51,21 Aug 2020,17:52:17,1598003537.51,http://127.0.0.1:9089/media/fuzzysearch,200,OK,407,22.179397,22.179317,default_timer
204,21 Aug 2020,17:52:17,1598003537.62,http://127.0.0.1:9089/media/fuzzysearch,200,OK,407,22.009221,22.009150,default_timer
231,21 Aug 2020,17:52:17,1598003537.88,http://127.0.0.1:9089/media/fuzzysearch,200,OK,407,22.211196,22.211110,default_timer
332,21 Aug 2020,17:52:17,1598003537.88,http://127.0.0.1:9089/media/fuzzysearch,200,OK,407,22.029247,22.029131,default_timer
427,21 Aug 2020,17:52:17,1598003537.89,http://127.0.0.1:9089/media/fuzzysearch,200,OK,407,21.848161,21.848100,default_timer
115,21 Aug 2020,17:52:17,1598003537.89,http://127.0.0.1:9089/media/fuzzysearch,200,OK,407,22.444338,22.444230,default_timer
262,21 Aug 2020,17:52:17,1598003537.89,http://127.0.0.1:9089/media/fuzzysearch,200,OK,407,22.168841,22.168762,default_timer
402,21 Aug 2020,17:52:17,1598003537.89,http://127.0.0.1:9089/media/fuzzysearch,200,OK,407,21.897325,21.897233,default_timer
309,21 Aug 2020,17:52:17,1598003537.9,http://127.0.0.1:9089/media/fuzzysearch,200,OK,407,22.082933,22.082856,default_timer
363,21 Aug 2020,17:52:17,1598003537.9,http://127.0.0.1:9089/media/fuzzysearch,200,OK,407,21.970500,21.970414,default_timer
467,21 Aug 2020,17:52:17,1598003537.91,http://127.0.0.1:9089/media/fuzzysearch,200,OK,407,21.785582,21.785442,default_timer
258,21 Aug 2020,17:52:17,1598003537.91,http://127.0.0.1:9089/media/fuzzysearch,200,OK,407,22.195150,22.195062,default_timer
331,21 Aug 2020,17:52:17,1598003537.91,http://127.0.0.1:9089/media/fuzzysearch,200,OK,407,22.058276,22.058202,default_timer
367,21 Aug 2020,17:52:17,1598003537.91,http://127.0.0.1:9089/media/fuzzysearch,200,OK,407,21.966463,21.966385,default_timer
190,21 Aug 2020,17:52:17,1598003537.91,http://127.0.0.1:9089/media/fuzzysearch,200,OK,407,22.324351,22.324270,default_timer
239,21 Aug 2020,17:52:17,1598003537.91,http://127.0.0.1:9089/media/fuzzysearch,200,OK,407,22.230069,22.229874,default_timer
160,21 Aug 2020,17:52:17,1598003537.91,http://127.0.0.1:9089/media/fuzzysearch,200,OK,407,22.373856,22.373773,default_timer
213,21 Aug 2020,17:52:17,1598003537.91,http://127.0.0.1:9089/media/fuzzysearch,200,OK,407,22.275162,22.275086,default_timer
267,21 Aug 2020,17:52:17,1598003537.91,http://127.0.0.1:9089/media/fuzzysearch,200,OK,407,22.177057,22.176964,default_timer
123,21 Aug 2020,17:52:17,1598003537.91,http://127.0.0.1:9089/media/fuzzysearch,200,OK,407,22.451851,22.451747,default_timer
243,21 Aug 2020,17:52:17,1598003537.91,http://127.0.0.1:9089/media/fuzzysearch,200,OK,407,22.225135,22.225047,default_timer
345,21 Aug 2020,17:52:17,1598003537.91,http://127.0.0.1:9089/media/fuzzysearch,200,OK,407,22.028665,22.028560,default_timer
472,21 Aug 2020,17:52:17,1598003537.91,http://127.0.0.1:9089/media/fuzzysearch,200,OK,407,21.785323,21.785251,default_timer
329,21 Aug 2020,17:52:17,1598003537.93,http://127.0.0.1:9089/media/fuzzysearch,200,OK,407,22.081994,22.081905,default_timer
486,21 Aug 2020,17:52:17,1598003537.93,http://127.0.0.1:9089/media/fuzzysearch,200,OK,407,21.768887,21.768806,default_timer
174,21 Aug 2020,17:52:17,1598003537.93,http://127.0.0.1:9089/media/fuzzysearch,200,OK,407,22.375413,22.375367,default_timer
177,21 Aug 2020,17:52:18,1598003538.09,http://127.0.0.1:9089/media/fuzzysearch,200,OK,407,22.529555,22.529493,default_timer
459,21 Aug 2020,17:52:18,1598003538.19,http://127.0.0.1:9089/media/fuzzysearch,200,OK,407,22.084853,22.084717,default_timer
393,21 Aug 2020,17:52:18,1598003538.19,http://127.0.0.1:9089/media/fuzzysearch,200,OK,407,22.206599,22.206541,default_timer
376,21 Aug 2020,17:52:18,1598003538.19,http://127.0.0.1:9089/media/fuzzysearch,200,OK,407,22.232754,22.232674,default_timer
493,21 Aug 2020,17:52:18,1598003538.19,http://127.0.0.1:9089/media/fuzzysearch,200,OK,407,22.017234,22.017147,default_timer
158,21 Aug 2020,17:52:18,1598003538.19,http://127.0.0.1:9089/media/fuzzysearch,200,OK,407,22.658061,22.657977,default_timer
411,21 Aug 2020,17:52:18,1598003538.19,http://127.0.0.1:9089/media/fuzzysearch,200,OK,407,22.175375,22.175292,default_timer
269,21 Aug 2020,17:52:18,1598003538.19,http://127.0.0.1:9089/media/fuzzysearch,200,OK,407,22.455554,22.455494,default_timer
298,21 Aug 2020,17:52:18,1598003538.19,http://127.0.0.1:9089/media/fuzzysearch,200,OK,407,22.398788,22.398737,default_timer
259,21 Aug 2020,17:52:18,1598003538.19,http://127.0.0.1:9089/media/fuzzysearch,200,OK,407,22.477462,22.477383,default_timer
196,21 Aug 2020,17:52:18,1598003538.19,http://127.0.0.1:9089/media/fuzzysearch,200,OK,407,22.601349,22.601254,default_timer
473,21 Aug 2020,17:52:18,1598003538.19,http://127.0.0.1:9089/media/fuzzysearch,200,OK,407,22.064356,22.064288,default_timer
408,21 Aug 2020,17:52:18,1598003538.19,http://127.0.0.1:9089/media/fuzzysearch,200,OK,407,22.183801,22.183688,default_timer
412,21 Aug 2020,17:52:18,1598003538.19,http://127.0.0.1:9089/media/fuzzysearch,200,OK,407,22.177445,22.177356,default_timer
265,21 Aug 2020,17:52:18,1598003538.2,http://127.0.0.1:9089/media/fuzzysearch,200,OK,407,22.464512,22.464416,default_timer
450,21 Aug 2020,17:52:18,1598003538.2,http://127.0.0.1:9089/media/fuzzysearch,200,OK,407,22.108550,22.108473,default_timer
496,21 Aug 2020,17:52:18,1598003538.2,http://127.0.0.1:9089/media/fuzzysearch,200,OK,407,22.021056,22.020977,default_timer
191,21 Aug 2020,17:52:18,1598003538.2,http://127.0.0.1:9089/media/fuzzysearch,200,OK,407,22.611880,22.611806,default_timer
441,21 Aug 2020,17:52:18,1598003538.2,http://127.0.0.1:9089/media/fuzzysearch,200,OK,407,22.122446,22.122378,default_timer
346,21 Aug 2020,17:52:18,1598003538.2,http://127.0.0.1:9089/media/fuzzysearch,200,OK,407,22.312926,22.312850,default_timer
171,21 Aug 2020,17:52:18,1598003538.2,http://127.0.0.1:9089/media/fuzzysearch,200,OK,407,22.646764,22.646683,default_timer
133,21 Aug 2020,17:52:18,1598003538.2,http://127.0.0.1:9089/media/fuzzysearch,200,OK,407,22.718573,22.718500,default_timer
366,21 Aug 2020,17:52:18,1598003538.2,http://127.0.0.1:9089/media/fuzzysearch,200,OK,407,22.259921,22.259834,default_timer
330,21 Aug 2020,17:52:18,1598003538.2,http://127.0.0.1:9089/media/fuzzysearch,200,OK,407,22.351145,22.346337,default_timer
385,21 Aug 2020,17:52:18,1598003538.2,http://127.0.0.1:9089/media/fuzzysearch,200,OK,407,22.229166,22.229068,default_timer
229,21 Aug 2020,17:52:18,1598003538.2,http://127.0.0.1:9089/media/fuzzysearch,200,OK,407,22.534511,22.534433,default_timer
247,21 Aug 2020,17:52:18,1598003538.2,http://127.0.0.1:9089/media/fuzzysearch,200,OK,407,22.506021,22.505950,default_timer
94,21 Aug 2020,17:52:18,1598003538.2,http://127.0.0.1:9089/media/fuzzysearch,200,OK,407,22.793070,22.792967,default_timer
272,21 Aug 2020,17:52:18,1598003538.2,http://127.0.0.1:9089/media/fuzzysearch,200,OK,407,22.460223,22.460148,default_timer
454,21 Aug 2020,17:52:18,1598003538.2,http://127.0.0.1:9089/media/fuzzysearch,200,OK,407,22.106721,22.106641,default_timer
300,21 Aug 2020,17:52:18,1598003538.2,http://127.0.0.1:9089/media/fuzzysearch,200,OK,407,22.404495,22.404402,default_timer
238,21 Aug 2020,17:52:18,1598003538.21,http://127.0.0.1:9089/media/fuzzysearch,200,OK,407,22.528153,22.528086,default_timer
299,21 Aug 2020,17:52:18,1598003538.21,http://127.0.0.1:9089/media/fuzzysearch,200,OK,407,22.416641,22.416567,default_timer
422,21 Aug 2020,17:52:18,1598003538.21,http://127.0.0.1:9089/media/fuzzysearch,200,OK,407,22.179489,22.179426,default_timer
304,21 Aug 2020,17:52:18,1598003538.27,http://127.0.0.1:9089/media/fuzzysearch,200,OK,407,22.466847,22.466774,default_timer
